Canonical Name (Latin),Canonical Name (Greek),Variants (Latin),Variants (Greek)
Achilleas,Αχιλλέας,"Achillios, Achilleus","Αχίλλιος, Αχιλλεύς"
Adrianos,Ανδριανός,Adrianos,Αδριανός
Agape,Αγάπη,Agapoula,Αγαπούλα
Agapios,Αγάπιος,,
Agapitos,Αγαπητός,Agapis,Αγάπης
Agathangelos,Αγαθάγγελος,,
Agathe,Αγάθη,"Agathoula, Agatha","Αγαθούλα, Αγάθια"
Agathodoros,Αγαθόδωρος,Doros,Δώρος
Agathon,Αγάθων,,
Agathonikos,Αγαθόνικος,,
Aggelos,Άγγελος,"Aggelakos, Aggelis","Αγγελάκος, Αγγελής"
Aglaia,Αγλαΐα,"Agli, Aglaitsa","Αίγλη, Αγλαΐτσα"
Agne,Αγνή,Agnoula,Αγνούλα
Katerina,Κατερίνα,"Aikaterini, Katia, Katina, Keti, Rina","Αικατερίνη, Κάτια, Κατίνα, Κατινιώ, Καίτη, Ρίνα"
Aimilios,Αιμίλιος,Emilios,
Akakios,Ακάκιος,Kakos,Κάκης
Akindynos,Ακίνδυνος,,
Akylas,Ακύλας,,
Akyline,Ακυλίνα,Lina,Λίνα
Alcebiades,Αλκιβιάδης,Alkis,Άλκης
Alexandra,Αλεξάνδρα,"Alexa, Sandra, Aleka","Αλέκα, Σάντρα"
Alexandros,Αλέξανδρος,"Alekos, Alex","Αλέκος, Άλεξ"
Alexios,Αλέξιος,"Alexis, Alex","Αλέξης, Άλεξ"
Alexia,Αλεξία,Alexioula,Αλεξιούλα
Alphaios,Αλφαίος,,
Ambrosios,Αμβρόσιος,Amvrosis,Αμβρόσης
Ananios,Ανανίας,,
Anargyros,Ανάργυρος,Argyris,Αργύρης
Anastasia,Αναστασία,"Tasoula, Tasia, Stasa, Sissy, Natasa","Τασούλα, Τασία, Στάσα, Σίσσυ, Νατάσα"
Tasos,Τάσος,"Anastasios, Anastasis, Anestis","Αναστάσιος, Αναστάσης, Ανέστης"
Anatolios,Ανατόλιος,Anatolis,Ανατόλης
Andreas,Ανδρέας,"Andrikos, Androulis",Αντρίκος
Andronikos,Ανδρόνικος,Andronis,Ανδρόνης
Anna,Άννα,"Annoula, Anita, Anny","Αννούλα, Αννίτα, Άννυ"
Anthi,Ανθή,"Anthe, Anthoula, Anthia","Ανθούλα, Ανθία"
Anthimos,Άνθιμος,,
Anthouse,Ανθούσα,"Anthoula, Soula","Ανθούλα, Σούλα"
Antigone,Αντιγόνη,"Anti, Antigonoula","Άντη, Αντιγονούλα"
Antipas,Αντίπας,,
Antipatros,Αντίπατρος,,
Antonis,Αντώνης,"Antonios, Andonios, Antonakos","Αντώνιος, Αντωνάκος, Τώνης"
Aphrodisios,Αφροδίσιος,,
Apollon,Απόλλων,Apollonas,Απόλλωνας
Apollonios,Απολλώνιος,,
Apostolos,Απόστολος,"Apostolis, Tolis, Lakis","Αποστόλης, Τόλης, Λάκης"
Archelaos,Αρχέλαος,Archis,
Archippos,Άρχιππος,,
Arete,Αρετή,"Aretha, Aretoula",Αρετούλα
Argyris,Αργύρης,Argyrios,Αργύριος
Ariadne,Αριάδνη,"Ariadni, Aria, Ari","Αριάδνη, Άρια, Άρι"
Aristarchos,Αρίσταρχος,,
Aristeides,Αριστείδης,,
Aristoboulos,Αριστόβουλος,Aristos,Άριστος
Aristokles,Αριστοκλής,"Aristos, Telis","Άριστος, Τέλης"
Arsenis,Αρσένης,Arsenios,Αρσένιος
Artemis,Αρτέμης,Artemios,Αρτέμιος
Asclepios,Ασκληπιός,Asclepiades,Ασκληπιάδης
Aspasia,Ασπασία,"Aspa, Aspasoula","Άσπα, Ασπασούλα"
Asteris,Αστέρης,Asterios,Αστέριος
Thanasis,Θανάσης,"Athanasios, Nasos, Sakis","Αθανάσιος, Νάσος, Θανασάκης, Σάκης"
Athena,Αθηνά,"Athinoula, Nena","Αθηνούλα, Νένα"
Athenagoras,Αθηναγόρας,,
Athinogenes,Αθηνογένης,,
Attalos,Άτταλος,,
Augoustis,Αυγουστής,"Augoustinos, Agostinos",Αυγουστίνος
Autonomos,Αυτόνομος,,
Auxentis,Αυξέντης,Auxentios,Αυξέντιος
Babylas,Βαβύλας,,
Bacchos,Βάκχος,,
Badimos,Βάδιμος,,
Vaia,Βάγια,"Baia, Vitsa","Βαΐα, Βίτσα"
Barbara,Βαρβάρα,"Varvaroula, Barbie",Βαρβαρούλα
Barsos,Βάρσος,,
Vasilis,Βασίλης,"Basileios, Vasili, Vakis, Bill","Βασίλειος, Βάκης"
Basiliskos,Βασιλίσκος,Vasilis,Βασίλης
Vassa,Βάσσα,"Basse, Vassoula","Βάσση, Βασούλα"
Benediktos,Βενέδικτος,Benos,
Haritini,Χαριτίνη,"Charitine, Haritsa, Tina","Χαρίτσα, Τίνα"
Chariton,Χαρίτων,Haritos,Χαρίτος
Chioni,Χιόνη,"Chionia, Chiona","Χιονία, Χιόνα"
Christina,Χριστίνα,"Christinaki, Chrissa, Tina, Titina","Χριστινάκη, Χρίστα, Τίνα, Τιτίνα"
Christodoulos,Χριστόδουλος,,
Christoforos,Χριστόφορος,"Christofis, Foris","Χριστοφής, Φόρης"
Christos,Χρήστος,"Christakis, Takis","Χρηστάκης, Τάκης"
Chrysa,Χρύσα,"Chrysoula, Chrysi","Χρυσούλα, Χρύση"
Chrysanthi,Χρυσάνθη,"Chrysanthe, Chrysa, Anthi","Χρύσα, Ανθή"
Chrysanthos,Χρύσανθος,"Chryses, Anthos",
Chrysostomos,Χρυσόστομος,"Tomis, Makis","Τόμης, Μάκης"
Damaris,Δάμαρις,Damari,Δάμαρη
Damianos,Δαμιανός,Damis,Δάμης
Daniel,Δανιήλ,"Daniil, Danis","Δανιήλος, Δάνης"
Daria,Δαρία,Dareia,Δαρεία
David,Δαβίδ,Davit,
Despina,Δέσποινα,"Despo, Despoulaki, Depy, Pipina","Δέσπω, Δεσπούλα, Ντέπη, Πιπίνα"
Dias,Δίας,Zeus,Ζεύς
Dimitra,Δήμητρα,"Demetra, Demis, Mimika, Toula","Μιμίκα, Τούλα, Ντέμη"
Dimitris,Δημήτρης,"Dimitrios, Demetrios, Takis, Mimis","Δημήτριος, Μίμης, Τάκης, Μητσάκος"
Konstantina,Κωνσταντίνα,"Dina, Ntina, Nadia, Tina, Titi","Ντίνα, Τίνα, Νάντια, Κωνσταντινιά"
Diodoros,Διόδωρος,Doros,Δώρος
Diogenes,Διογένης,Diogenis,
Diomides,Διομήδης,Diomidis,
Dionysis,Διονύσης,"Dionysios, Dennis, Sakis, Nionios","Διονύσιος, Σάκης, Νιόνιος"
Dominika,Δομινίκα,"Dominike, Niki","Δομινίκη, Νίκη"
Dorotheos,Δωρόθεος,Doros,Δώρος
Efraim,Εφραίμ,Ephraim,
Eirene,Ειρήνη,"Irene, Rena, Irini, Erinoula","Ρένα, Ρηνιώ, Ειρηνούλα"
Lefteris,Λευτέρης,"Eleutherios, Lefterakis, Leftis","Ελευθέριος, Λευτεράκης"
Elias,Ηλίας,"Ilias, Eliakos, Lias","Ηλιάκος, Λιάς"
Elpida,Ελπίδα,Elpidoula,Ελπιδούλα
Elpidophoros,Ελπιδοφόρος,"Foris, Elpis",Φόρης
Manolis,Μανώλης,"Emmanouel, Manouel, Manos, Manios","Εμμανουήλ, Μάνος, Μανωλάκης"
Epifanis,Επιφάνης,Epifanios,Επιφάνιος
Episteme,Επιστήμη,Epistimi,
Erastes,Εραστής,,
Vangelis,Βαγγέλης,"Euagelos, Evangelos, Vaggelis, Vagelas","Ευάγγελος, Βαγγελάκης"
Evangelia,Ευαγγελία,"Vangelio, Eva, Lilika, Vagelitsa, Lia","Βαγγελιώ, Εύα, Λιλίκα, Λία, Λίτσα"
Euanthia,Ευανθία,"Eva, Anthoula, Anthi","Εύα, Ανθή, Ανθούλα, Εβίτα"
Euboule,Ευβούλη,Evvouli,
Evdokia,Ευδοκία,"Eudokia, Evi, Koula","Εύη, Κούλα, Ευδοκίτσα"
Evdokimos,Ευδόκιμος,Eudokimos,
Evdoxia,Ευδοξία,"Eudoxia, Evi, Doxa","Εύη, Δόξα, Δοξούλα"
Effie,Έφη,"Eufimia, Fofi, Efi, Euthymia","Ευφημία, Φώφη, Ευφημούλα"
Froso,Φρόσω,"Eufrosyne, Evfrosyni, Frosoula, Efi","Ευφροσύνη, Φροσούλα, Έφη"
Eugenia,Ευγενία,"Jeni, Evgenoula","Τζένη, Ευγενούλα"
Eugenios,Ευγένιος,"Evgenios, Evgenis",Ευγένης
Lampis,Λάμπης,Eulampios,Ευλάμπιος
Eumenis,Ευμένης,Eumenios,Ευμένιος
Eupsychios,Ευψύχιος,Psychis,
Euschemon,Ευσχήμων,Schemonis,
Evsevios,Ευσέβιος,"Eusevios, Sevis",Σέβης
Stathis,Στάθης,"Eustathios, Stathakos","Ευστάθιος, Σταθάκος"
Stratos,Στράτος,"Eustratios, Stratis, Stratakos","Ευστράτιος, Στρατής, Στρατάκος"
Thalia,Θάλεια,"Euthalia, Thalioula","Ευθαλία, Θαλιούλα"
Euthasia,Ευθασία,Thasia,
Thimios,Θύμιος,"Euthymios, Efthymios, Makis, Timis","Ευθύμιος, Μάκης, Ευθύμης"
Eutropios,Ευτρόπιος,Tropis,
Eutychis,Ευτύχης,"Eutychios, Eftychios",Ευτύχιος
Fanouris,Φανούρης,"Fanourios, Fanis, Nourios","Φανούριος, Φάνης"
Faustos,Φαύστος,Faustinos,
Fevronia,Φεβρωνία,"Fevro, Fenia, Ronia","Φέβρω, Φένια, Ρόνια"
Flavianos,Φλαβιανός,Flavis,
Floros,Φλώρος,Florakos,
Fokas,Φωκάς,Phokas,
Fotis,Φώτης,"Fotios, Photios, Fotakos","Φώτιος, Φωτάκος"
Gabriel,Γαβριήλ,"Gavriel, Gavrilis","Γαβρίλης, Γαβριήλος"
Galaktion,Γαλακτίων,"Galaktios, Lakis",Λάκης
Gerasimos,Γεράσιμος,"Makis, Memas","Μάκης, Μεμάς, Γερασιμάκης"
Gerbasios,Γερβάσιος,,
Giorgos,Γιώργος,"Georgios, Yiorgos, George","Γεώργιος, Γιωργάκης, Γώγος"
Glafyra,Γλαφύρα,Glafki,Γλαύκη
Glykeria,Γλυκερία,"Glyka, Ritsa","Γλύκα, Ρίτσα"
Gordios,Γόρδιος,,
Grigoris,Γρηγόρης,"Gregorios, Akis","Γρηγόριος, Άκης"
Chara,Χαρά,"Hara, Haroula",Χαρούλα
Hariklia,Χαρίκλεια,"Chariklia, Haris, Ritsa","Χάρις, Ρίτσα, Χαρίκλα"
Eleni,Ελένη,"Helene, Elena, Lena, Elenitsa","Έλενα, Λένα, Ελενίτσα, Λενιώ"
Eleanna,Ελεάννα,,
Heliodoros,Ηλιόδωρος,Doros,Δώρος
Helladios,Ελλάδιος,Elladis,Ελλάδης
Iraklis,Ηρακλής,"Heracles, Herakleios","Ηρακλάκος, Ηράκλειος"
Hermaios,Ερμαίος,,
Hermes,Ερμής,Ermis,
Hermione,Ερμιόνη,"Ermioni, Ermina","Ερμιόνη, Ερμίνα"
Hermocrates,Ερμοκράτης,Ermis,
Hermogenes,Ερμογένης,Ermis,
Hermolaos,Ερμόλαος,Ermis,
Hermylos,Ερμύλος,,
Herodion,Ηρωδίων,Irodion,
Hesychios,Ησύχιος,Hesychis,
Hilarion,Ιλαρίων,Ilaris,Ιλαρίωνας
Hilarios,Ιλάριος,Ilaris,
Hypatios,Υπάτιος,"Ypatios, Hypatis",Υπάτης
Iakinthos,Υάκινθος,Yakinthos,
Iakovos,Ιάκωβος,"Akis, Makis","Ιακωβάκης, Άκης, Μάκης"
Ianouarios,Ιανουάριος,Januarios,
Ierotheos,Ιερόθεος,Akis,Άκης
Ignatis,Ιγνάτης,"Ignatios, Natis","Ιγνάτιος, Νάτης"
Ioakeim,Ιωακείμ,"Joakim, Kimon, Makis",Μάκης
Gianna,Γιάννα,"Ioanna, Joanna, Giannoula, Vana","Ιωάννα, Γιαννούλα, Βάνα, Ζανέτ"
Giannikos,Γιαννίκος,Ioannikos,Ιωαννίκιος
Giannis,Γιάννης,"Ioannis, Yannis, John, Giannakis","Ιωάννης, Γιαννάκης, Γιαννιός, Τζαννής"
Ioel,Ιωήλ,Joel,
Ionas,Ιωνάς,Jonas,
Iosif,Ιωσήφ,"Joseph, Sifis, Sifakos","Σήφης, Ιωσήφης, Σηφάκης"
Ioudas,Ιούδας,Judas,
Ioulia,Ιουλία,"Julia, Ioulitsa, Juliet",Ιουλίτσα
Liana,Λιάνα,"Iouliane, Juliana, Lianitsa","Ιουλιανή, Λιανίτσα"
Ioulianos,Ιουλιανός,Julianos,
Ioulitte,Ιουλίττα,Litta,Λίττα
Iounia,Ιουνία,Junia,
Ioustinos,Ιουστίνος,Justinos,
Isaak,Ισαάκ,"Isaakios, Sakis","Ισαάκιος, Σάκης"
Isauros,Ίσαυρος,Isavros,
Isidoros,Ισίδωρος,"Isidoris, Doros, Sideris","Ισίδωρης, Δώρος, Σιδέρης"
Kallinike,Καλλινίκη,"Nike, Niki",Νίκη
Kallinikos,Καλλίνικος,,
Kalliope,Καλλιόπη,"Popi, Popitsa, Kalliopoula","Πόπη, Ποπίτσα, Καλλιοπίτσα, Κάλια"
Kalliopios,Καλλιόπιος,,
Kallistratos,Καλλίστρατος,"Stratos, Stratis","Στράτος, Στρατής"
Karpos,Κάρπος,,
Kassianos,Κασσιανός,Kassianis,
Kyrikos,Κήρυκος,Kerykos,
Klaudios,Κλαύδιος,Claudios,
Klimis,Κλήμης,Klementos,
Kleonikos,Κλεόνικος,Kleonis,
Kleopatra,Κλεοπάτρα,"Kleo, Patra, Patroula","Κλεώ, Πάτρα, Πατρούλα"
Kleops,Κλεόπας,,
Konon,Κόνων,Kononas,Κόνωνας
Kostas,Κώστας,"Konstantinos, Kostis, Kostakis, Dinos","Κωνσταντίνος, Κωστής, Κωστάκης, Ντίνος"
Kordatos,Κοδράτος,Kodratos,
Kornelios,Κορνήλιος,Kornilis,
Kosmas,Κοσμάς,Kosmaki,Κοσμάκης
Kreskentos,Κρήσκης,Kriskes,
Kyprianos,Κυπριανός,"Kyprianis, Kypis",
Kyriake,Κυριακή,"Kiki, Korina, Sandi, Kyriakoula","Κική, Κυριακούλα, Κορίνα, Σάντυ"
Kyriakos,Κυριάκος,Koukos,Κυριακούλης
Kyrillos,Κύριλλος,Kiril,
Kyros,Κύρος,Kyroulis,
Lavrentis,Λαυρέντης,"Laurentios, Lavrentios",Λαυρέντιος
Lauros,Λαύρος,Lavros,
Lazaros,Λάζαρος,"Lazaris, Laras",
Leon,Λέων,"Leonas, Leo",Λέοντας
Leonidas,Λεωνίδας,Leonis,Λεωνίδης
Leontios,Λεόντιος,Leontis,Λεόντης
Loukas,Λουκάς,"Loukaki, Luke",
Loukia,Λουκία,"Louki, Lucy","Λούκη, Λουκίτσα"
Loukianos,Λουκιανός,Loukianis,
Loukillianos,Λουκιλλιανός,Loukillis,
Loukios,Λούκιος,Lucius,
Lydia,Λυδία,Lidia,
Magdalini,Μαγδαληνή,"Magdalene, Magda, Magditsa, Lena","Μάγδα, Μαγδίτσα, Λένα"
Makarios,Μακάριος,Makis,Μάκης
Malachios,Μαλαχίας,,
Margarita,Μαργαρίτα,"Rita, Margie, Margaritoula","Ρίτα, Μαργαριτούλα"
Maria,Μαρία,"Mary, Marika, Maro, Marietta, Manio","Μαίρη, Μαρίκα, Μάρω, Μαριέττα, Μαριώ, Μανιώ"
Marina,Μαρίνα,"Marinaki, Marinoula","Μαρινάκη, Μαρινούλα"
Marinos,Μαρίνος,Marinakis,Μαρινάκης
Marios,Μάριος,Mariolinis,
Markella,Μαρκέλλα,Markellitsa,
Markellos,Μάρκελλος,Markis,
Markianos,Μαρκιανός,Markis,
Markina,Μαρκίνα,,
Markos,Μάρκος,Markis,
Martha,Μάρθα,Marthoula,Μαρθούλα
Martinos,Μαρτίνος,Martin,
Martyrios,Μαρτύριος,Martyris,
Matrona,Ματρώνα,"Matrone, Matroni",
Matthaios,Ματθαίος,"Mattheos, Matis",Μάθος
Maximos,Μάξιμος,"Maxis, Max",
Melani,Μελάνη,Melane,
Meletis,Μελέτης,"Meletios, Takis","Μελέτιος, Τάκης"
Melitine,Μελιτίνη,"Melita, Melina","Μελίτα, Μελίνα"
Menandrios,Μένανδρος,,
Minas,Μηνάς,"Menas, Minakos",
Menodora,Μηνοδώρα,Dora,Δώρα
Merkouris,Μερκούρης,"Merkourios, Merkouros",Μερκούριος
Mertios,Μέρτιος,Mertis,
Methodios,Μεθόδιος,Methodis,
Metrodora,Μητροδώρα,"Dora, Mitroula",Δώρα
Metrophanes,Μητροφάνης,Fanis,Φάνης
Michalis,Μιχάλης,"Michael, Mihail, Michalos, Lakis, Mikis","Μιχαήλ, Μίκης, Μιχαλός, Λάκης"
Mokios,Μώκιος,Mokis,
Moysis,Μωυσής,"Moses, Moysakos",
Myronas,Μύρωνας,Myron,Μύρων
Meropi,Μερόπη,"Myrope, Myropi, Popi",Πόπη
Naoumis,Ναούμης,Naoum,Ναούμ
Natalia,Ναταλία,"Natalie, Natali, Natasa","Ναταλί, Νατάσα"
Nathanael,Ναθαναήλ,Nathanis,
Nazarios,Ναζάριος,Nazaris,
Nearchos,Νέαρχος,Nearchis,
Neilos,Νείλος,,
Nektarios,Νεκτάριος,"Nektaris, Takis","Νεκτάρης, Τάκης"
Neofytos,Νεόφυτος,"Neofytis, Fytis",
Nestoras,Νέστορας,"Nestor, Nestoras",Νέστωρ
Nikandros,Νίκανδρος,,
Niki,Νίκη,"Nike, Nikitsa",Νικίτσα
Nikiforos,Νικηφόρος,Foris,Φόρης
Nikitas,Νικήτας,Nikitakos,
Nikodemos,Νικόδημος,"Nikodimos, Dimis",
Nikos,Νίκος,"Nikolaos, Nikolas, Nicolas, Nikolakis","Νικόλαος, Νικόλας, Νικολάκης, Νικολός"
Olga,Όλγα,"Olgitsa, Olia","Ολγίτσα, Όλια"
Olympas,Ολυμπάς,,
Olympia,Ολυμπία,"Olia, Olimpo",Όλια
Onisimos,Ονήσιμος,Onesiomos,
Onesiphoros,Ονησιφόρος,Foris,Φόρης
Onoufris,Ονούφρης,"Onoufrios, Nonis","Ονούφριος, Νόνης"
Orestis,Ορέστης,Orestes,
Pachomios,Παχώμιος,Pachomis,
Pafnoutios,Παφνούτιος,Pafnoutis,
Pankratis,Παγκράτης,"Pagkratios, Pankratios",Παγκράτιος
Paisios,Παΐσιος,,
Palladios,Παλλάδιος,Palladis,
Pamfilos,Πάμφιλος,,
Panagiotis,Παναγιώτης,"Panos, Takis, Notis, Giotis","Πάνος, Τάκης, Νότης, Γιώτης, Παναής"
Pantelis,Παντελής,"Panteleimon, Pantelos","Παντελεήμων, Παντελεήμονας"
Papylos,Πάπυλος,,
Paraskevi,Παρασκευή,"Parakseue, Voula, Evi, Vivi","Βούλα, Εύη, Βιβή, Παρασκευούλα, Σκεύω"
Parthenis,Παρθένης,Parthenios,Παρθένιος
Patrikios,Πατρίκιος,"Patrikis, Patros",
Pavlos,Παύλος,"Paul, Pavlakis",Παυλάκης
Pegasios,Πηγάσιος,Pegasis,
Pegi,Πηγή,"Pege, Pigoula","Πηγή, Πηγούλα"
Pelagia,Πελαγία,"Pelagoula, Peggy, Popi","Πέγκυ, Πόπη"
Petros,Πέτρος,"Peter, Petrakis","Πετράκης, Πετράν"
Faidros,Φαίδρος,Phaedros,
Philotheos,Φιλόθεος,,
Foivi,Φοίβη,Phoebe,
Platonas,Πλάτωνας,Platon,Πλάτων
Poimenas,Ποιμένας,Poimen,Ποιμήν
Polychronis,Πολυχρόνης,"Polychronios, Chronis","Πολυχρόνιος, Χρόνης"
Polyeuktos,Πολύευκτος,,
Polykarpos,Πολύκαρπος,Karpos,
Porfyris,Πορφύρης,Porfyrios,Πορφύριος
Poulcheria,Πουλχερία,Pulcheria,
Probos,Πρόβος,Provos,
Prodromos,Πρόδρομος,Makis,Μάκης
Proklos,Πρόκλος,,
Prokopis,Προκόπης,Prokopios,Προκόπιος
Pyrros,Πύρρος,Pyrrhos,
Reginos,Ρηγίνος,,
Rodion,Ροδίων,Rodis,
Romanos,Ρωμανός,,
Roufos,Ρούφος,,
Sabbatios,Σαββάτιος,Savvatios,
Savinos,Σαβίνος,Sabinos,
Sampson,Σαμψών,Sampsos,
Samouil,Σαμουήλ,"Samuel, Sam",
Savvas,Σάββας,"Savvakis, Savas",Σαββάκης
Sebastianos,Σεβαστιανός,Sebas,
Serafeim,Σεραφείμ,"Serafim, Makis",Μάκης
Sergios,Σέργιος,,
Simos,Σίμος,Simonas,Σίμωνας
Sofia,Σοφία,"Sophia, Sofoula, Fifi, Sofi","Σοφούλα, Σόφη, Φίφη"
Sokratis,Σωκράτης,Socrates,
Sotiris,Σωτήρης,"Sotirios, Sotiros, Sotos, Sotirakis","Σωτήριος, Σώτος, Σωτηράκης"
Spyros,Σπύρος,"Spiros, Spyridon, Spiris, Pipis","Σπυρίδων, Πίπης"
Stamatis,Σταμάτης,"Stamatios, Stamos, Stamatais","Σταμάτιος, Στάμος, Σταματάκης"
Stavros,Σταύρος,Stavrakis,Σταυράκης
Stefanos,Στέφανος,"Stephanos, Stefis, Stefanis, Steve",Στεφανής
Stelios,Στέλιος,"Stylianos, Stellakos, Telis","Στυλιανός, Τέλης"
Tarasis,Ταράσης,Tarasios,Ταράσιος
Thekla,Θέκλα,,
Themistoklis,Θεμιστοκλής,"Themistokleous, Themis","Θεμιστοκλής, Θέμης"
Thodoris,Θοδωρής,"Theodoros, Thodoros, Teo, Doros","Θεόδωρος, Θόδωρος, Τεό, Δώρος"
Theodosis,Θεοδόσης,"Theodosios, Dosios, Sakis","Θεοδόσιος, Σάκης"
Theofano,Θεοφανώ,"Theofania, Fania, Fani, Nia","Θεοφάνια, Φανή, Φανία"
Theofanis,Θεοφάνης,Fanis,Φάνης
Theofilos,Θεόφιλος,Filos,
Theofylaktos,Θεοφύλακτος,"Fylaktos, Lakis","Φυλακτός, Λάκης"
Theoklitos,Θεόκλητος,Klitos,Κλίτος
Thomas,Θωμάς,"Tom, Thomakos",Θωμαδάκης
Timos,Τίμος,,
Timotheos,Τιμόθεος,,
Tryfonas,Τρύφωνας,"Tryfonos, Tryfon",Τρύφων
Valentina,Βαλεντίνα,"Valentini, Valia, Tina","Βαλεντίνη, Βάλια, Τίνα"
Varnavas,Βαρνάβας,Barnabas,
Vartholomaios,Βαρθολομαίος,Bartholomaios,
Vasios,Βάσιος,Vasis,
Veroniki,Βερονίκη,"Veronica, Vera, Vero, Niki","Βέρα, Νίκη"
Viktoras,Βίκτωρας,"Victor, Viktor",Βίκτωρ
Vissarion,Βησσαρίων,Vissarionos,Βησσαρίωνος
Voukolos,Βούκολος,Voskolos,
Xenia,Ξένια,"Xeni, Xenoula","Ξένη, Ξενούλα"
Xenofontas,Ξενοφώντας,"Xenofontos, Xenofon, Fontas","Ξενοφών, Φώντας"
Zacharias,Ζαχαρίας,Zachos,Ζάχος
Zinovios,Ζηνόβιος,Zinovis,
Zoe,Ζωή,"Zois, Zoitsa, Zozo","Ζωίτσα, Ζωζώ"
Aris,Άρης,,
Aimilianos,Αιμιλιανός,,
Melina,Μελίνα,,
Melania,Μελανία,,
Orentios,Ορέντιος,,
Simon,Σίμων,,